season_name,match_id,team,total_actions,final_third_actions,field_tilt_pct
2024,3942382,Turkey,757,134,17.7
2024,3942415,Uruguay,531,137,25.8
2024,3942415,Brazil,781,144,18.44
2024,3942416,Panama,702,183,26.07
2024,3942416,Colombia,740,132,17.84
2024,3942752,France,721,209,28.99
2024,3942752,Spain,1036,245,23.65
2024,3942785,Canada,883,179,20.27
2024,3942785,Argentina,926,111,11.99
2024,3942819,England,1180,283,23.98
2024,3942819,Netherlands,823,159,19.32
2024,3942852,Uruguay,847,272,32.11
2024,3942852,Colombia,541,151,27.91
2024,3943043,Spain,1111,301,27.09
2024,3943043,England,614,145,23.62
2024,3943076,Canada,699,215,30.76
2024,3943076,Uruguay,687,131,19.07
2024,3943077,Colombia,1224,266,21.73
2024,3943077,Argentina,978,185,18.92
2025,3998836,WNT Finland,871,244,28.01
2025,3998836,Iceland Women's,656,153,23.32
2025,3998837,Switzerland Women's,901,275,30.52
2025,3998837,Norway Women's,720,83,11.53
2025,3998838,Italy Women's,701,171,24.39
2025,3998838,Belgium Women's,796,181,22.74
2025,3998839,Spain Women's,1291,514,39.81
2025,3998839,Portugal Women's,520,59,11.35
2025,3998840,Germany Women's,1211,330,27.25
2025,3998840,Poland Women's,507,77,15.19
2025,3998841,Sweden Women's,866,345,39.84
2025,3998841,Denmark Women's,607,84,13.84
2025,3998842,Netherlands Women's,1091,275,25.21
2025,3998842,Wales,551,129,23.41
2025,3998843,France Women's,742,258,34.77
2025,3998843,England Women's,934,237,25.37
2025,3998844,Switzerland Women's,819,229,27.96
2025,3998844,Iceland Women's,560,124,22.14
2025,3998845,WNT Finland,1094,245,22.39
2025,3998845,Norway Women's,730,137,18.77
2025,3998846,Portugal Women's,775,225,29.03
2025,3998846,Italy Women's,645,158,24.5
2025,3998847,Spain Women's,1537,635,41.31
2025,3998847,Belgium Women's,400,39,9.75
2025,3998848,Sweden Women's,874,297,33.98
2025,3998848,Poland Women's,715,117,16.36
2025,3998849,Germany Women's,1174,340,28.96
2025,3998849,Denmark Women's,464,71,15.3
2025,3998850,France Women's,1280,411,32.11
2025,3998850,Wales,421,69,16.39
2025,3998851,England Women's,811,237,29.22
2025,3998851,Netherlands Women's,746,98,13.14
2025,3998852,Switzerland Women's,933,292,31.3
2025,3998852,WNT Finland,937,130,13.87
2025,3998853,Norway Women's,1045,287,27.46
2025,3998853,Iceland Women's,668,81,12.13
2025,3998854,Portugal Women's,863,303,35.11
2025,3998854,Belgium Women's,628,114,18.15
2025,3998855,Spain Women's,1596,454,28.45
2025,3998855,Italy Women's,528,60,11.36
2025,3998856,Sweden Women's,797,211,26.47
2025,3998856,Germany Women's,764,133,17.41
2025,3998857,Denmark Women's,941,211,22.42
2025,3998857,Poland Women's,813,113,13.9
2025,3998858,England Women's,1479,391,26.44
2025,3998858,Wales,445,56,12.58
2025,3998859,France Women's,654,185,28.29
2025,3998859,Netherlands Women's,699,161,23.03
2025,4018354,Norway Women's,730,172,23.56
2025,4018354,Italy Women's,784,155,19.77
2025,4018355,England Women's,1121,331,29.53
2025,4018355,Sweden Women's,782,206,26.34
2025,4018356,Spain Women's,1373,504,36.71
2025,4018356,Switzerland Women's,564,84,14.89
2025,4018357,France Women's,1474,430,29.17
2025,4018357,Germany Women's,479,75,15.66
2025,4020005,England Women's,1272,475,37.34
2025,4020005,Italy Women's,887,159,17.93
2025,4020077,Spain Women's,1484,407,27.43
2025,4020077,Germany Women's,765,99,12.94
2025,4020846,Spain Women's,1563,518,33.14
2025,4020846,England Women's,844,168,19.91
